pandas
lxml
html5lib
beautifulsoup4
pylint
pytest
altair                    5.3.0
annotated-types           0.6.0
ansi2html                 1.9.1
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.2.1
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
blinker                   1.8.1
bs4                       0.0.2
bson                      0.5.10
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        3.2.0
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
contourpy                 1.2.0
cycler                    0.12.1
dacite                    1.8.1
dash                      2.16.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.6.7.post1
decorator                 5.1.1
defusedxml                0.7.1
dnspython                 2.6.1
et-xmlfile                1.1.0
executing                 1.2.0
fastjsonschema            2.18.0
Flask                     3.0.3
fonttools                 4.47.2
fqdn                      1.5.1
gensim                    4.3.3
greenlet                  3.0.3
htmlmin                   0.1.12
idna                      3.4
ImageHash                 4.3.1
importlib_metadata        7.1.0
ipykernel                 6.25.1
ipython                   8.14.0
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.0
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.3.0
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-dash              0.4.2
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.2
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.5
llvmlite                  0.42.0
lyricsgenius              3.0.1
MarkupSafe                2.1.3
matplotlib                3.8.2
matplotlib-inline         0.1.6
mistune                   3.0.1
multimethod               1.11.2
mysql-connector-python    8.3.0
nbclient                  0.8.0
nbconvert                 7.7.4
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  3.2.1
nltk                      3.9.1
notebook                  7.0.2
notebook_shim             0.2.3
numba                     0.59.1
numpy                     1.26.3
openpyxl                  3.1.2
overrides                 7.4.0
packaging                 23.1
pandas                    2.2.0
pandocfilters             1.5.0
parso                     0.8.3
patsy                     0.5.6
phik                      0.12.4
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.3.1
platformdirs              3.10.0
plotly                    5.18.0
plotly-express            0.4.1
prince                    0.13.0
prometheus-client         0.17.1
prompt-toolkit            3.0.39
psutil                    5.9.5
psycopg                   3.1.18
psycopg-binary            3.1.18
pure-eval                 0.2.2
pyarrow                   15.0.0
pycparser                 2.21
pydantic                  2.6.4
pydantic_core             2.16.3
Pygments                  2.16.1
pymongo                   4.6.2
pyparsing                 3.1.1
pyreadstat                1.2.6
python-dateutil           2.8.2
python-dotenv             1.0.1
python-json-logger        2.0.7
pytz                      2023.3.post1
PyWavelets                1.6.0
pywin32                   306
pywinpty                  2.0.11
PyYAML                    6.0.1
pyzmq                     25.1.1
qtconsole                 5.4.3
QtPy                      2.3.1
referencing               0.30.2
regex                     2024.9.11
requests                  2.31.0
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.9.2
scikit-learn              1.4.1.post1
scipy                     1.11.4
seaborn                   0.12.2
Send2Trash                1.8.2
setuptools                65.5.0
sidetable                 0.9.1
six                       1.16.0
smart-open                7.0.5
sniffio                   1.3.0
soupsieve                 2.4.1
SQLAlchemy                2.0.27
stack-data                0.6.2
statsmodels               0.14.1
tenacity                  8.2.3
terminado                 0.17.1
threadpoolctl             3.4.0
tinycss2                  1.2.1
toolz                     0.12.1
tornado                   6.3.3
tqdm                      4.66.2
traitlets                 5.9.0
typeguard                 4.2.1
typing_extensions         4.10.0
tzdata                    2023.4
uri-template              1.3.0
urllib3                   2.0.4
visions                   0.7.6
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.2
Werkzeug                  3.0.2
wget                      3.2
widgetsnbextension        4.0.8
wordcloud                 1.9.3
wquantiles                0.6
wrapt                     1.16.0
ydata-profiling           4.7.0
zipp                      3.18.1
